,,Classe,,,,,,,,,,,,,,,,,,,
108632662015,2016,M,1,2639,0,0,1,510,Fechado,0,1,0,0,0,0,0,0,0,0,Lei11343-33,Drogas
108996382015,2016,M,1,2682,1,720,1,950,Fechado,0,1,1,1,0,0,0,0,0,0,Lei11343-33,Drogas
0106809-62.2017.8.20.0106,2019,M,1,1920,0,0,1,13,Semi-Aberto,0,0,0,0,0,0,0,0,0,0,CP-157,CP-patrimonio
0100380-73.2012.8.20.0003,2013,M,1,1440,0,0,1,10,Aberto,0,0,0,1,0,0,1,0,0,1,CP-157,CP-patrimonio
0002618-22.2010.8.20.0102,2011,M,1,1920,0,0,1,50,Semi-Aberto,0,0,0,0,0,0,0,0,0,0,CP-157,CP-patrimonio
0101024-79.2013.8.20.0100,2014,M,1,300,0,0,1,6,Aberto,0,0,1,1,1,0,0,0,0,0,CP-155,CP-patrimonio
0014896-09.2011.8.20.0106,2012,M,1,1440,0,0,1,10,Aberto,0,0,0,0,1,1,1,0,0,1,CP-157,CP-patrimonio
0113462-07.2017.8.20.0001,2018,M,1,1822,0,0,1,56,Fechado,1,0,0,0,0,0,0,0,1,0,CP-157,CP-patrimonio
0027204-14.2005.8.20.0001,2008,M,1,240,0,0,1,8,Aberto,0,0,0,0,0,0,0,0,0,0,CP-155,CP-patrimonio
0100739-30.2016.8.20.0117,2020,M,0,0,1,180,1,10,Aberto,0,0,0,0,0,0,0,0,0,1,CTB-306,Transito
0100973-49.2016.8.20.0137,2020,M,1,2700,0,0,1,200,Fechado,1,0,0,0,0,1,1,0,0,0,Lei12850-2,Outros
0100368-28.2013.8.20.0002,2013,M,1,2430,0,0,1,630,Fechado,1,0,0,0,0,0,0,0,1,0,Lei11343-33,Drogas
0400709-83.2010.8.20.0002,2014,M,1,5760,0,0,0,0,Fechado,0,1,0,0,1,0,0,1,0,0,CP-121,CP-pessoa
0000437-65.2007.8.20.0001,2015,M,1,3920,0,0,1,80,Fechado,1,1,0,0,0,1,1,0,1,0,CP-157,CP-patrimonio
0100255-83.2015.8.20.0138,2017,M,1,1125,0,0,1,65,Semi-Aberto,0,0,0,0,0,0,1,1,1,0,CP-155,CP-patrimonio
0110162-37.2017.8.20.0001,2018,F,1,720,0,0,1,20,Aberto,1,1,0,0,0,0,0,0,0,0,CP-168,CP-patrimonio
0110162-37.2017.8.20.0001,2012,M,1,4680,0,0,1,0,Fechado,0,0,1,0,1,0,1,0,1,0,CP-121,CP-pessoa
0000113-97.2012.8.20.0131,2015,M,0,0,1,180,1,20,Aberto,0,0,0,1,0,0,0,0,0,1,CTB-306,Transito
001.04.007455-3,2009,M,1,1620,0,0,1,0,Semi-Aberto,1,0,0,1,1,1,0,0,0,0,CP-109,CP-outros
0102820-84.2013.8.20.0107,2017,M,1,600,0,0,1,20,Aberto,1,0,0,0,1,0,0,0,0,0,CP-155,CP-patrimonio
0100014-97.2013.8.20.0100,2016,F,1,2160,0,0,1,0,Semi-Aberto,1,0,0,1,0,1,0,0,0,0,Lei11343-33,Drogas
0102134-65.2017.8.20.0103,2018,F,0,0,1,90,0,0,Aberto,0,0,0,0,0,0,0,0,0,1,CP-129,CP-pessoa
0100060-57.2016.8.20.0011,2018,M,0,0,1,90,1,10,Aberto,0,0,0,0,0,0,0,0,0,1,CP-139,CP-pessoa
0100014-37.2013.8.20.0120,2016,M,1,360,1,90,0,0,Aberto,0,0,0,0,0,1,0,0,0,1,CP-129,CP-pessoa
0100788-61.2017.8.20.0109,2019,M,0,0,1,90,0,0,Aberto,0,0,0,0,0,0,0,0,1,1,CP-129,CP-pessoa
0004684-55.2008.8.20.0001,2008,M,1,810,0,0,1,11,Semi-Aberto,0,0,0,0,0,0,0,0,1,0,Lei10826-14,ArmasFogo
0106922-69.2019.8.20.0001,2019,M,1,1440,0,0,1,10,Aberto,0,0,0,0,0,0,0,0,0,1,Lei10826-17,ArmasFogo
0100079-32.2012.8.20.0002,2017,F,1,600,0,0,1,13,Aberto,0,0,0,0,0,0,0,0,0,0,CP-168,CP-patrimonio
0104936-17.2018.8.20.0001,2018,M,1,1800,1,15,1,30,Semi-Aberto,0,0,0,0,0,0,0,0,0,1,Lei10826-14,ArmasFogo
0100321-51.2013.8.20.0003,2013,M,1,180,0,0,1,10,Aberto,0,0,0,1,0,0,0,0,0,1,CTB-306,Transito
0104463-75.2016.8.20.0106,2016,M,1,2240,0,0,1,15,Fechado,0,0,0,0,0,0,0,0,0,1,CP-157,CP-patrimonio
0006464-10.2012.8.20.0124,2014,M,1,2310,0,0,0,0,Semi-Aberto,1,0,0,0,0,1,0,0,0,0,CP-157,CP-patrimonio
0105844-21.2016.8.20.0106,2016,M,1,1120,0,0,1,8,Semi-Aberto,0,0,0,0,0,0,0,0,0,0,CP-157,CP-patrimonio
0100136-84.2014.8.20.0162,2016,M,1,600,0,0,1,180,Aberto,0,0,0,0,0,0,0,0,0,0,Lei11343-33,Drogas
0100515-21.2013.8.20.0110,2020,M,1,1920,0,0,1,13,Semi-Aberto,0,0,1,0,0,0,0,0,0,0,CP-157,CP-patrimonio
0100907-23.2015.8.20.0002,2020,M,1,720,0,0,1,10,Aberto,0,0,0,0,0,0,0,0,0,1,Lei10826-15,ArmasFogo
0002587-45.2009.8.20.0002,2013,M,1,2340,0,0,0,0,Semi-Aberto,1,0,0,0,0,0,0,0,0,0,CP-121,CP-pessoa
0000436-72.2010.8.20.0002,2010,M,1,720,0,0,1,15,Aberto,0,0,0,0,1,0,0,1,0,1,Lei10826-14,ArmasFogo
002.10.001534-6,2010,M,1,720,0,0,1,10,Aberto,0,0,0,0,0,0,0,0,0,1,Lei10826-14,ArmasFogo
0103994-92.2012.8.20.0001,2014,F,0,0,1,123,0,0,Aberto,0,0,0,0,0,0,0,0,0,0,Lei10826-14,ArmasFogo
0000100-62.2012.8.20.0143,2016,M,1,3528,0,0,1,70,Fechado,1,0,1,0,0,1,0,0,0,0,CP-157,CP-patrimonio
0004569-44.2007.8.20.0106,2010,M,1,240,0,0,1,11,Aberto,1,0,1,0,1,0,0,0,0,0,CP-155,CP-patrimonio
0105941-50.2018.8.20.0106,2019,M,1,600,0,0,1,166,Aberto,0,0,0,0,0,0,0,0,0,0,Lei11343-33,Drogas
100.09.016314-0,2009,M,1,1680,0,0,1,20,Fechado,1,0,1,0,1,0,1,1,0,0,CP-157,CP-patrimonio
0102743-82.2016.8.20.0103,2018,M,1,240,0,0,0,30,Aberto,0,0,0,0,0,0,0,0,0,0,CP-155,CP-patrimonio
0000807-17.2008.8.20.0128,2017,M,1,3600,0,0,0,0,Fechado,1,0,0,1,1,1,1,1,0,0,CP-121,CP-pessoa
0110150-57.2016.8.20.0001,2016,M,1,3060,0,0,1,24,Fechado,1,0,0,0,0,1,0,0,1,0,CP-157,CP-patrimonio
0100159-27.2011.8.20.0003,2011,M,1,120,0,0,1,3,Aberto,0,0,0,0,0,0,0,1,0,0,CP-155,CP-patrimonio
0407749-22.2010.8.20.0001,2011,M,1,3600,0,0,1,40,Não declarado,1,0,0,1,1,1,0,1,0,0,CP-157,CP-patrimonio
0100072-89.2018.8.20.0144,2018,M,1,1080,0,0,1,10,Semi-Aberto,0,0,0,0,0,0,0,0,1,1,Lei10826-16,ArmasFogo
0116538-49.2011.8.20.0001,2011,M,1,1520,0,0,1,13,Não declarado,1,0,0,0,0,0,0,0,0,0,CP-157,CP-patrimonio
001.10.016391-3,2010,M,0,0,1,960,1,0,Aberto,0,0,0,0,0,0,0,0,0,1,CTB-302,Transito
0000201-63.2012.8.20.0155,2016,M,0,0,1,90,1,0,Aberto,0,0,0,0,1,0,0,1,0,1,CP-129,CP-pessoa
0109699-32.2016.8.20.0001,2017,M,0,0,1,180,1,10,Aberto,0,0,0,0,0,0,0,0,0,1,CTB-306,Transito
0102313-14.2017.8.20.0001,2017,M,1,720,0,0,1,10,Aberto,0,0,0,0,0,0,0,0,0,1,Lei10826-14,ArmasFogo
0000972-62.2010.8.20.0106,2010,M,1,1400,0,0,1,388,Fechado,1,0,0,0,1,0,1,0,0,0,Lei11343-33,Drogas
0101929-27.2017.8.20.0106,2019,M,1,360,0,0,1,10,Semi-Aberto,0,0,0,0,0,0,0,0,1,1,CP-180,CP-patrimonio
0100086-82.2013.8.20.0133,2013,M,1,1980,0,0,1,560,Semi-Aberto,1,0,0,0,0,0,0,0,0,0,Lei11343-33,Drogas
0100828-40.2014.8.20.0144,2015,M,1,5204,1,140,1,0,Fechado,1,0,1,0,0,1,0,0,1,0,CP-129-157,CP-pessoa
0101128-06.2015.8.20.0002,2019,M,1,4680,0,0,0,0,Fechado,0,0,1,0,1,0,0,0,0,0,CP-121,CP-pessoa
0112561-20.2014.8.20.0106,2018,M,1,2400,0,0,1,18,Semi-Aberto,0,0,0,0,0,0,0,0,0,0,CP-157,CP-patrimonio
0000366-70.2012.8.20.0136,2016,M,1,900,0,0,1,15,Aberto,1,0,0,0,1,0,1,0,0,0,Lei10826-14,ArmasFogo
001.98.900090-9,2010,M,1,2880,0,0,0,0,Semi-Aberto,0,0,1,1,1,1,1,0,0,0,CP-121,CP-pessoa
0500043-69.2008.8.20.0161,2020,M,1,1920,0,0,1,25,Semi-Aberto,0,0,0,0,0,0,0,0,0,0,CP-157,CP-patrimonio
0100753-65.2018.8.20.0142,2018,M,0,0,1,540,0,0,Aberto,0,0,0,0,0,1,0,0,0,0,CP-129,CP-pessoa
002.08.001404-8,2009,M,1,420,0,0,1,8,Aberto,1,0,0,0,0,1,0,0,0,0,Lei11343-28,Drogas
001.07.238611-9,2010,M,1,780,0,0,1,20,Aberto,1,0,0,0,0,0,0,0,0,0,CP-155eCP-171,CP-patrimonio
0100068-24.2017.8.20.0003,2017,M,1,720,0,0,1,19,Aberto,0,0,0,0,0,0,1,0,0,0,CP-168,CP-patrimonio
0000046-22.2001.8.20.0163,2014,M,1,4680,0,0,0,0,Fechado,1,1,1,0,1,1,1,1,1,0,CP-121,CP-pessoa
0100100-29.2017.8.20.0003,2017,M,1,1440,0,0,1,20,Aberto,0,0,0,1,0,1,0,0,0,0,Lei10826-16,ArmasFogo
0101562-15.2017.8.20.0102,2017,M,1,1800,0,0,1,500,Fechado,0,0,0,0,0,0,0,0,0,1,Lei11343-33,Drogas
0000408-12.2007.8.20.0002,2009,M,0,0,1,90,0,0,Aberto,0,0,0,0,0,0,0,0,0,1,CP-129,CP-pessoa
0103882-65.2013.8.20.0106,2013,M,1,1680,0,0,1,50,Semi-Aberto,0,0,0,0,1,0,0,0,0,0,CP-157,CP-patrimonio
0033144-52.2008.8.20.0001,2014,M,1,1080,0,0,1,30,Aberto,1,1,0,0,0,0,0,0,0,0,CP-155,CP-patrimonio
0000420-31.2011.8.20.0149,2012,F,1,240,0,0,1,60,Aberto,0,0,1,0,0,0,0,0,0,0,CP-155,CP-patrimonio
0106184-18.2018.8.20.0001,2019,M,1,9750,0,0,1,41,Fechado,0,0,0,1,0,0,0,0,0,0,CP-157,CP-patrimonio
124.06.004296-9,2011,M,1,1080,0,0,1,10,Aberto,1,1,0,0,0,0,0,0,0,1,Lei10826-16,ArmasFogo
414-20.2012.8.20.0139,2015,M,0,0,1,180,1,10,Aberto,0,0,0,0,0,0,0,0,0,1,CTB-306,Transito
0100522-14.2014.8.20.0163,2019,M,1,1800,0,0,1,500,Semi-Aberto,1,0,0,0,0,0,0,0,0,1,Lei11343-33,Drogas
0001473-61.2011.8.20.0112,2013,M,0,0,1,1560,0,0,Semi-Aberto,1,0,0,0,0,1,0,0,0,0,CTB-302,Transito
0103627-29.2016.8.20.0001,2016,M,1,1792,0,0,1,30,Semi-Aberto,1,0,0,0,0,0,0,0,0,0,CP-157,CP-patrimonio
0100604-10.2015.8.20.0131,2018,M,0,0,1,360,1,10,Aberto,0,0,0,0,0,0,0,0,0,1,Lei10826-12,ArmasFogo
0012035-16.2012.8.20.0106,2013,M,1,720,0,0,1,10,Aberto,1,0,0,0,1,1,0,0,0,1,Lei10826-14,ArmasFogo
001.09.003733-3,2011,M,1,450,0,0,1,25,Aberto,1,0,0,0,0,0,1,0,0,0,CP-180,CP-patrimonio
001.09.003733-3,2011,M,1,540,0,0,1,30,Aberto,1,0,0,0,0,0,0,0,0,0,CP-180,CP-patrimonio
0000155-92.2012.8.20.0149,2019,M,0,0,1,150,0,0,Aberto,0,1,0,0,0,0,0,0,0,0,CP-129,CP-pessoa
0000262-71.2010.8.20.0161,2011,M,1,720,0,0,1,30,Semi-Aberto,1,0,0,1,0,0,0,0,0,1,Lei10826-14,ArmasFogo
0101303-02.2012.8.20.0003,2014,F,1,780,0,0,1,22,Aberto,0,0,0,0,0,0,1,1,0,0,CP-168-171,CP-patrimonio
0134768-37.2014.8.20.0001,2017,M,1,360,0,0,1,10,Aberto,0,0,0,0,0,0,0,0,0,1,CP-180,CP-patrimonio
0016087-89.2011.8.20.0106,2014,M,1,720,1,180,1,20,Aberto,0,0,0,0,0,0,0,0,0,1,Lei10826-14eLei9503-306,ArmasFogo
001.08.004686-0,2009,M,1,840,0,0,1,14,Aberto,0,0,0,0,0,0,0,0,0,0,CP-155,CP-patrimonio
001.01.015083-9,2008,M,1,600,0,0,1,13,Aberto,1,0,1,0,1,0,0,0,0,0,CP-155,CP-patrimonio
001.01.015083-9,2008,M,1,480,0,0,1,6,Aberto,1,0,0,0,1,0,0,0,0,0,CP-155,CP-patrimonio
155.04.000180-0,2007,M,1,1200,0,0,1,333,Fechado,1,0,0,1,0,1,0,0,0,0,Lei11343-33,Drogas
0110322-62.2017.8.20.0001,2017,M,1,1190,0,0,1,10,Aberto,0,0,0,0,0,0,1,0,0,0,CP-157,CP-patrimonio
0000266-36.2011.8.20.0109,2012,M,1,720,0,0,1,10,Aberto,1,0,0,0,0,0,0,0,0,1,Lei10826-14,ArmasFogo
0004151-13.2011.8.20.0124,2012,M,1,2310,0,0,1,10,Fechado,0,0,0,0,1,0,0,0,0,0,CP-157,CP-patrimonio
0004151-13.2011.8.20.0124,2012,M,1,2310,0,0,1,10,Fechado,0,1,0,0,0,0,0,0,0,0,CP-157,CP-patrimonio
0101334-91.2013.8.20.0001,2013,M,1,2400,0,0,1,40,Semi-Aberto,1,0,0,0,0,1,0,0,0,0,CP-157,CP-patrimonio
003.08.000510-4,2010,M,1,360,0,0,1,10,Aberto,0,0,0,0,0,0,0,1,0,1,CP-155,CP-patrimonio
002.08.002588-0,2010,M,0,0,1,1140,1,0,Aberto,0,0,0,0,0,0,0,0,0,0,CTB-302-305,Transito
0001443-38.2012.8.20.0129,2014,M,0,0,1,720,1,10,Semi-Aberto,0,1,1,1,1,1,1,0,1,0,CTB-306,Transito
1317-23.2008.8.20.0001,2008,M,1,600,0,0,1,500,Aberto,0,0,0,0,1,0,1,0,0,0,Lei11343-33,Drogas
0003074-17.2012.8.20.0129,2013,M,1,660,0,0,1,165,Aberto,0,0,1,1,1,1,1,0,0,0,Lei11343-33,Drogas
0100204-61.2016.8.20.0001,2016,M,0,0,1,180,1,10,Aberto,1,0,0,1,0,0,0,0,0,1,CTB-306,Transito
0100678-49.2015.8.20.0136,2016,M,1,1200,0,0,1,334,Aberto,0,0,0,0,0,0,0,0,0,0,Lei11343-33,Drogas
001.08.012750-0,2009,M,1,2520,0,0,1,700,Fechado,1,0,1,1,1,0,0,0,1,0,Lei11343-33,Drogas
0101822-79.2014.8.20.0108,2016,M,1,560,0,0,1,14,Aberto,0,0,0,0,0,0,0,0,0,0,CP-157-14,CP-patrimonio
0001357-92.2006.8.20.0124,2008,M,1,2160,0,0,1,55,Fechado,1,1,1,1,0,1,0,0,1,0,CP-157-14,CP-patrimonio
001.06.000413-5,2010,M,1,2025,0,0,0,0,Não declarado,0,0,1,0,1,0,0,0,0,0,CP-121,CP-pessoa
142.01.000116-7,2009,M,1,1461,0,0,0,0,Fechado,1,0,0,0,0,1,0,0,0,0,Lei9455-1,Outros
0101709-89.2013.8.20.0002,2014,M,1,1138,0,0,1,8,Aberto,0,0,0,0,0,0,0,0,0,0,CP-157,CP-patrimonio
0018646-87.2004.8.20.0001,2016,M,1,360,0,0,1,20,Aberto,0,1,0,0,0,0,0,0,0,1,CP-171,CP-patrimonio
106.06.002652-3,2010,M,1,1620,0,0,1,20,Semi-Aberto,1,0,1,0,1,0,0,1,0,0,CP-157,CP-patrimonio
101.05.000317-8,2011,M,1,720,0,0,1,10,Aberto,0,1,0,0,0,0,0,0,0,1,Lei10826-14,ArmasFogo
0102656-63.2015.8.20.0103,2016,M,1,1800,0,0,1,60,Semi-Aberto,0,0,1,0,1,1,0,0,0,0,CP-157-14,CP-patrimonio
0100944-58.2017.8.20.0106,2017,M,1,1440,0,0,1,10,Aberto,0,0,0,0,0,0,0,0,1,1,CP-157,CP-patrimonio
0100459-65.2017.8.20.0136,2018,M,1,4410,0,0,1,175,Fechado,0,0,1,1,0,0,1,0,0,0,CP-157,CP-patrimonio
130.05.000030-5,2009,M,1,1440,0,0,1,70,Fechado,0,1,1,1,0,0,0,0,0,0,Lei8368-12,Outros
00003605420018200102,2013,M,1,1080,0,0,1,100,Semi-Aberto,0,1,0,0,0,0,0,0,0,0,CP-157-14,CP-patrimonio
01005166520158200003,2016,M,0,0,1,180,1,10,Aberto,0,0,0,0,0,0,0,0,0,1,CTB-306,Transito
01001321320128200002,2017,M,1,2520,0,0,0,0,Semi-Aberto,0,0,0,0,1,1,0,0,0,0,CP-121,CP-pessoa
01146737820178200001,2018,M,1,360,0,0,1,10,Aberto,0,0,0,1,1,0,0,0,0,1,CP-171,CP-patrimonio
01114043120178200001,2018,M,1,5400,0,0,0,0,Fechado,0,0,0,1,0,0,0,0,0,0,CP-121,CP-pessoa
01382771020138200001,2017,M,1,2520,0,0,1,40,Semi-Aberto,1,0,0,0,0,1,1,1,0,0,CP-317,CP-adminPublico
04003113620108200003,2011,M,1,600,0,0,1,170,Fechado,0,0,0,0,0,1,1,0,0,0,Lei11343-33,Drogas
01022612020148200002,2014,M,1,3986,0,0,1,20,Semi-Aberto,0,0,0,0,0,1,0,0,0,0,CP-157,CP-patrimonio
0034032-84.2009.8.20.0001,2011,M,1,540,0,0,1,8,Aberto,0,1,0,0,0,1,0,0,1,0,CP-155,CP-patrimonio
0100121-64.2013.8.20.0158,2020,M,1,2688,0,0,1,89,Semi-Aberto,0,1,0,0,0,0,0,0,0,0,CP-157,CP-patrimonio
0105196-70.2018.8.20.0106,2018,M,1,1800,0,0,1,40,Fechado,0,1,0,0,0,0,0,0,1,0,CP-157,CP-patrimonio
0100090-63.2014.8.20.0108,2017,M,1,540,0,0,1,20,Fechado,0,1,0,0,0,0,0,0,1,0,CP-155,CP-patrimonio
0000551-09.2009.8.20.0106,2012,M,0,0,1,180,1,10,Aberto,0,0,0,0,0,0,0,0,0,1,CTB-306,Transito
0704082-62.2009.8.20.0106,2011,M,0,0,1,1140,0,0,Aberto,1,0,0,0,0,0,0,0,0,0,CTB-302-303,Transito
0000898-49.2008.8.20.0115,2013,M,1,720,0,0,1,10,Aberto,0,0,0,0,0,0,0,0,0,1,Lei10826-14,ArmasFogo
0000350-59.2012.8.20.0155,2017,M,1,1440,0,0,1,30,Aberto,0,0,0,0,0,0,0,0,0,0,CP-155,CP-patrimonio
0003412-15.2012.8.20.0121,2017,M,1,1920,0,0,1,20,Semi-Aberto,0,0,0,0,0,0,0,0,0,0,CP-157,CP-patrimonio
0003540-50.2007.8.20.0108,2012,M,1,760,0,0,1,10,Aberto,1,1,0,0,0,0,0,0,0,0,CP-155,CP-patrimonio
0101642-15.2013.8.20.0103,2017,M,1,540,0,0,1,40,Aberto,0,0,0,0,0,1,1,0,0,0,CP-155,CP-patrimonio
0100734-07.2017.8.20.0106,2018,M,1,1920,0,0,1,13,Semi-Aberto,0,0,0,0,0,0,0,0,0,0,CP-157,CP-patrimonio
116.09.001269-5,2017,M,1,640,0,0,1,12,Aberto,0,0,1,0,0,0,0,0,1,0,CP-155,CP-patrimonio
0106407-39.2016.8.20.0001,2017,M,1,2340,0,0,0,0,Semi-Aberto,0,0,0,0,1,0,0,0,0,0,CP-121,CP-pessoa
0001437-52.2011.8.20.0101,2012,F,1,1680,0,0,1,468,Fechado,0,0,0,0,0,0,0,0,0,0,Lei11343-33,Drogas
0102213-25.2018.8.20.0001,2018,M,1,720,0,0,1,10,Fechado,0,0,0,1,0,0,0,0,0,1,CP-297-304,CP-outros
0100073-82.2013.8.20.0101,2019,M,0,0,1,480,0,0,Aberto,0,0,0,0,0,0,0,0,0,0,CP-129,CP-pessoa
0002218-05.2011.8.20.0124,2014,F,1,1500,0,0,0,0,Semi-Aberto,0,0,0,0,0,0,0,0,0,0,Lei11343-33,Drogas
0135316-96.2013.8.20.0001,2015,M,1,673,0,0,1,16,Semi-Aberto,0,1,0,0,0,0,0,0,1,0,CP-155,CP-patrimonio
0704082-62.2009.8.20.0106,2011,M,0,0,1,1500,0,0,Aberto,1,0,0,0,0,0,0,0,0,0,CTB-302-303,Transito
0104606-20.2018.8.20.0001,2018,M,1,1930,0,0,1,40,Semi-Aberto,0,0,0,0,0,0,0,0,0,0,CP-157-14,CP-patrimonio
0100471-54.2017.8.20.0112,2018,F,0,0,1,90,0,0,Aberto,0,0,0,0,0,0,0,0,0,1,,
0104606-20.2018.8.20.0001,2018,M,1,1930,0,0,1,40,Semi-Aberto,0,0,0,0,0,0,0,0,0,0,CP-157-14,CP-patrimonio
0104606-20.2018.8.20.0001,2018,M,1,1930,0,0,1,40,Semi-Aberto,1,0,0,0,0,0,0,1,0,0,CP-157-14,CP-patrimonio
0000131-98.2010.8.20.0128,2019,M,1,1800,0,0,0,0,Semi-Aberto,1,0,0,0,0,0,0,0,0,0,CP-129,CP-pessoa
0100407-57.2013.8.20.0153,2015,M,1,420,0,0,1,14,Aberto,1,0,0,0,0,0,1,0,0,0,Lei7347-10,Outros
0102305-32.2013.8.20.0145,2017,M,1,6030,0,0,0,0,Fechado,1,0,0,0,0,1,1,0,0,0,CP-121,CP-pessoa
00173188820108200106,2012,M,1,2160,0,0,1,10,Semi-Aberto,0,0,0,0,0,0,0,1,0,0,CP-157-71,CP-patrimonio
311420008200155,2010,M,0,0,1,720,0,0,Aberto,1,0,0,0,0,0,0,0,0,1,CTB-302,Transito
311420008200155,2010,M,0,0,1,180,0,0,Aberto,1,0,0,0,0,0,0,0,0,1,CTB-303,Transito
"5,60612E+15",2014,M,1,5400,0,0,0,0,Fechado,0,0,1,0,1,1,1,0,0,0,CP-121,CP-pessoa
00008682520098200003,2010,M,1,360,0,0,1,10,Não declarado,0,0,0,0,0,0,0,0,0,1,CP-155,CP-patrimonio
0000876-29.2005.8.20.0104,2008,M,1,4320,0,0,0,0,Fechado,0,0,0,0,0,0,0,0,0,0,CP-213-224-226,CP-outros
01005512320158200133,2020,M,1,720,0,0,1,10,Aberto,0,0,0,0,0,0,0,0,1,1,Lei10826-15,ArmasFogo
01005512320158200133,2020,M,1,720,0,0,1,10,Aberto,0,0,0,0,0,0,0,0,0,1,Lei10826-14,ArmasFogo
00014052620118200108,2012,M,1,2700,0,0,1,750,Fechado,1,1,1,0,0,0,1,0,0,0,Lei11343-33,Drogas
0100646212068200003,2020,M,1,360,0,0,1,10,Aberto,0,0,0,0,0,0,0,0,0,1,CP-171,CP-patrimonio
0100646212068200003,2020,M,1,360,0,0,1,10,Aberto,0,0,0,0,0,0,0,0,0,1,CP-171,CP-patrimonio
00002546020118200161,2012,M,1,2160,0,0,1,600,Fechado,1,1,0,0,1,0,1,0,0,0,Lei11343-33,Drogas
02001225520078200162,2016,M,1,7920,0,0,1,35,Fechado,1,1,0,1,0,0,0,1,0,0,CP-157,CP-patrimonio
00016303720078200124,2008,M,1,1260,0,0,1,70,Fechado,1,1,1,1,0,0,0,0,1,0,Lei10826-14,ArmasFogo
00016303720078200124,2008,M,1,1260,0,0,1,70,Fechado,1,1,1,1,0,0,0,0,1,0,Lei10826-14,ArmasFogo
00016303720078200124,2008,M,0,0,1,270,0,0,Fechado,1,1,1,1,0,0,0,0,1,0,CP-307,CP-adminPublico
00151692220108200106,2011,M,1,1440,0,0,1,10,Aberto,0,0,0,0,0,1,0,0,0,1,CP-157,CP-patrimonio
01011794120178200133,2019,M,1,2880,0,0,0,0,Semi-Aberto,0,0,0,0,0,0,0,0,0,0,CP-121,CP-pessoa
00106086620088200124,2013,M,1,1260,0,0,1,10,Aberto,0,0,0,0,0,0,0,0,0,0,Lei10826-16,ArmasFogo
01306164320148200001,2014,M,1,720,0,0,1,8,Aberto,0,0,0,0,0,0,0,1,0,0,CP-157-14,CP-patrimonio
00033867720128200101,2015,M,1,120,0,0,1,3,Aberto,0,0,0,0,0,0,0,0,0,0,CP-171,CP-patrimonio
01020406620168200001,2018,M,1,2520,0,0,0,0,Semi-Aberto,0,1,1,0,0,0,0,0,0,0,CP-121,CP-pessoa
00014996920098200002,2010,M,1,1680,0,0,1,12,Aberto,0,0,0,0,0,0,0,1,0,0,CP-157,CP-patrimonio
00407295820088200001,2010,M,1,900,0,0,1,15,Aberto,1,0,1,0,0,1,0,1,0,0,Lei10826-14,ArmasFogo
00031333020068200124,2017,F,1,840,0,0,1,10,Aberto,0,0,1,0,1,0,0,1,0,0,CP-155,CP-patrimonio
01013565720158200106,2017,F,1,720,0,0,1,10,Aberto,0,0,0,0,0,0,0,0,0,1,CP-333,CP-adminPublico
01169178220148200001,2017,M,1,4680,0,0,0,0,Não declarado,0,0,0,0,1,0,0,0,0,0,CP-121,CP-pessoa
01000672120128200001,2012,M,1,1920,0,0,1,26,Semi-Aberto,1,0,1,0,0,0,0,0,0,0,CP-157,CP-patrimonio
01040236920178200001,2017,M,1,360,0,0,0,0,Aberto,0,0,0,1,0,0,0,0,0,1,CP-180,CP-patrimonio
01040236920178200001,2017,M,1,360,0,0,0,0,Aberto,0,0,1,1,0,0,0,0,0,1,ECA-244,Outros
01054637620128200001,2012,M,0,0,1,900,1,21,Fechado,1,1,0,0,0,0,0,0,1,0,Lei10826-12,ArmasFogo
01047043920178200001,2017,M,1,1080,0,0,1,18,Semi-Aberto,0,0,0,0,0,0,0,0,1,0,Lei10826-14,ArmasFogo
01047043920178200001,2017,M,0,0,1,540,1,12,Semi-Aberto,0,0,0,0,0,0,0,0,1,0,Lei10826-12,ArmasFogo
01008193120168200137,2018,M,1,5040,0,0,0,0,Fechado,1,0,0,0,0,1,1,0,0,0,CP-121,CP-pessoa
01035279420098200106,2011,M,1,720,0,0,0,0,Aberto,0,0,0,0,0,0,0,0,0,1,Lei10826-14,ArmasFogo
"4,72242E+15",2012,M,1,480,0,0,1,10,Aberto,0,0,0,0,0,0,0,0,0,0,CP-155,CP-patrimonio
00001403720098200147,2011,M,1,720,0,0,1,10,Aberto,0,0,0,0,0,0,0,1,0,1,CP-155,CP-patrimonio
537820078200106,2010,M,1,360,0,0,0,0,Aberto,0,0,0,1,0,0,1,1,0,1,CP-155,CP-patrimonio
01000047120158200136,2017,M,1,1440,0,0,1,10,Semi-Aberto,0,0,0,0,0,0,0,0,0,1,CP-157,CP-patrimonio
0100316-11.2013.8.20.0106,2013,M,1,1920,0,0,1,10,Semi-Aberto,0,0,0,0,0,0,0,1,0,0,CP-157,CP-patrimonio
0000380-47.2007.8.20.0001,2012,F,1,2400,0,0,1,166,Semi-Aberto,1,0,0,0,1,1,1,0,0,0,CP-313,CP-adminPublico
106.07.003479-0,2010,M,1,2160,0,0,1,16,Semi-Aberto,1,1,0,0,0,1,0,1,0,0,CP-157,CP-patrimonio
001.09.004454-2,2011,M,1,1050,0,0,1,17,Aberto,1,1,0,0,0,0,0,0,0,0,Lei10826-14-ECA-244,ArmasFogo
0100916-87.2013.8.20.0120,2018,F,1,840,0,0,1,10,Aberto,0,0,0,0,0,0,0,0,0,0,CP-155,CP-patrimonio
